Sentence;Metaphor
Considerate che il nostro sistema sanitario nazionale e il sistema della ricerca in campo scientifico clinico farmacologico sono due risorse di valore inestimabile che dobbiamo rafforzare, che dobbiamo proteggere.  ;NONE
Allo stesso tempo dobbiamo salvaguardare la capacità finanziaria dei nostri enti locali a partire dai comuni, che è il volto dello stato più prossimo e cittadini, che possono erogare servizi pubblici di qualità e assicurare reti di protezione sociale solide resilienti durante queste settimane di lotta contro la diffusione del coronavirus.;COVID
Un ringraziamento sia alle associazioni di categoria e dei datori di lavoro sia alle associazioni di categoria e sindacali perché stanno dimostrando un grande responsabilità in questa fase emergenziale. ;NONE
Dobbiamo approfittare per svolgere questa emergenza, questo shock, di origine esogena, una opportunità di rilancio dell'intero sistema socio-economico lungo un sentiero di crescita equa e sostenibile queste settimane di lotta e di battaglia contro la diffusione coronavirus.;COVID
Informativa mi consente di offrire al parlamento un quadro compiuto delle più recenti iniziative che il governo ha adottato sul piano interno e anche un aggiornamento sulle iniziative che a livello europeo sono in programma per fronteggiare l'emergenza epidemiologica da covid-19 questo passaggio viene compiuto nella chiara consapevolezza.;COVID
Sotto il profilo della risposta sanitaria dell' emergenza il governo ha lavorato in queste ultime settimane in particolare ad una strategia e la possiamo sintetizzare in cinque punti.;NONE
1. Far rispettare a tutti i livelli le misure per il distanziamento sociale, promuovere l'utilizzo diffuso dei dispositivi di protezione individuale fino a quando non saranno disponibili una specifica terapia o un vaccino;NONE
2. Rafforzare le reti sanitarie del territorio come arma principale per combattere il virus.;COVID
Pensate un po' chi se lo immaginava. è una prova durissima che proviene da fattori esogeni per i quali quindi non ci possiamo imputare nulla. ;NONE
Il virus, questo virus, questo nemico è invisibile, non conosce confini e come il vento soffia dove vuole perché sta noi e continuare ad affrontare questa sfida con coraggio determinazione, responsabilità e queste qualità dobbiamo aggiungere anche un'altra qualità. ;COVID
Che rivendico come un segnale da parte del governo di massima attenzione al mondo del lavoro la firma avvenuta il 14 marzo, dopo 12 ore di intenso lavoro e confronto con i sindacati e le associazioni, di un protocollo condiviso di regolamentazione delle misure per il contrasto del virus nei luoghi di lavoro nel presupposto che la prosecuzione dell'attività lavorativa posso venire solo in presenza di condizioni che assicurino alle persone adeguati livelli di protezione.;COVID
Le nostre misure di cautela sono di massimo rigore e confidiamo che in virtù della combinazione di un sistema sanitario di eccellenza e di una linea di una indirizzo anche di politica Sanitaria di Massimo rigore noi dovremo nei prossimi giorni produrre un effetto contenitivo della diffusione del virus;COVID
Il significativo tasso di contagio attribuito al covid-19 con la previsione di una diffusione incontrollata del virus ha posto subito all'attenzione delle autorità sanitarie la realistica possibilità di un sovraccarico del sistema sanitario rispetto alla necessità di erogare cure che con particolare riguardo alla popolazione più debole più anziana richiedono interventi di terapia intensiva e subintensiva con un tasso di ospedalizzazione difficilmente sostenibile dall'intero sistema sanitario nazionale.;COVID
Pensate un po' chi se lo immaginava. è una prova durissima che proviene da fattori esogeni per i quali quindi non ci possiamo imputare nulla. ;NONE
 virus, questo virus, questo nemico è invisibile, non conosce confini e come il vento soffia dove vuole perché sta noi e continuare ad affrontare questa sfida con coraggio determinazione, responsabilità e queste qualità dobbiamo aggiungere anche un'altra qualità. ;COVID
Ci piacerebbe consentire un pieno ripristino di tutte le ordinarie abitudini di vita dei cittadini. Dobbiamo avere consapevolezza che il virus sta continuando a circolare.;COVID
Nella nostra comunità abbiamo 105.000, non pochi, 105.000 casi positivi accertati. Senza considerare anche i casi di contagiati asintomatici non accertati che secondo ragionevoli proiezioni statistiche sarebbero anche molti di più.;NONE
Tenendo sempre bene a mente che questa nuova fase sarà una fase di convivenza con il virus e non purtroppo come qualcuno forse si era illuso di liberazione dal virus. Siamo ancora dentro la pandemia, non siamo usciti, questo bisogna dirlo chiaro.;COVID
e questa torma di emigranti, ignorante perfino della lingua del paese, non fornì alla società americana liberi cittadini come loro speravano, ma nuove schiere di bruti proletari.;MIGRA
Così che siamo ancora lontani dalla risoluzione dell'incidente con l’Argentina. Intanto da informazioni assunte da ottima fonte risulta che il Commissariato, sicuro delle misure prese e della vigilanza esercitata, reputa che un minimo contingente di emigranti riesca a eludere clandestinamente il decreto;MIGRA
Vero è che energia e sollecitudine occorrono soprattutto ora, poiché il corrente mese è quello in cui l'emigrazione temporanea si accingeva a salpare per il Piata, dove trovava i grani maturi per essere mietuti. Ma certamente il Commissariato di emigrazione vigilerà ora più che mai. (;NONE
ttorno ad Atene, fuori dei confini del Regno, in Epiro, nella Macedonia, per tutte le coste dell'Asia Minore, in Egitto sono disseminate mille colonie greche - rimaste intatte con i loro traffici, le loro scuole, le loro chiese: le tre grandi forze elleniche - che spingono ogni anno piccoli eserciti di emigranti alla conquista di altre nuove colonie.;MIGRA
Considerato che, commettendo il lavoro a case estere, oltre a recare danno non lieve all'industria italiana, si fanno risentire gravissime conseguenze alla ricchezza nazionale, e soprattutto alla classe lavoratrice, che, specialmente nel nostro Paese, attraverso, una crisi continua di lavoro, tanto e vero che precisamente l'Italia è la nazione che dà il maggior contingente di emigranti, che di anno in anno va aumentando, cercando in terre straniere quel lavoro e quel pane che la patria nega loro;MIGRA
Nella notte profonda del mare passa una nave. Quivi un’orda di emigranti sogna, medita e spera alla ricerca di una terra felice;MIGRA
Però da qualche tempo l'immigrazione italiana nella Repubblica Argentina segna una specie di stasi. Le cattive condizioni finanziarie del paese possono forse spiegare il fenomeno, ma sarebbe duro assai per l'avvenire d'Italia se quella corrente immigratoria che si è ora stabilita da tanti anni avesse a perdere della sua forza, se avesse a cessare quel flusso di emigranti italiani in Argentina che veniva di continuo a portare nuovo sangue nell'elemento italiano o ad aumentarne la forza economica;MIGRA
". Queste correnti di emigranti, che si diffondono per tutto il mondo, portano seco gran parte dell'anima nazionale, e,come nel medio-evo nelle nostre repubbliche marinaresche, questo movimento sarà fecondo di un migliore 
avvenire economico e politico per la Patria italiana";MIGRA
I fattori essenziali del loro successo non fermentarono nel loro cervello, ma operarono al di fuori di loro, e loro investirono nelle correnti dei nuovi immigrati che domandavano comunicazioni, acciaio e vettovaglie e ceravano lavoro.;MIGRA
Intanto se il Governo argentino non acconsentirà a rinunziare alla quarantena e ai controlli sanitari, il Governo italiano incanalerà altrove la corrente emigratoria di cui quest'anno di cui l'Argentina ha innegabile necessità;MIGRA
La manodopera slovena della Carniola non basta più. Per questo sono state assorbite correnti di emigranti regnicoli.;MIGRA
In secondo luogo, negli ultimi cinquant’anni si è rovesciata sul nuovo mondo un'onda formidabile di emigranti europei:;MIGRA
prima inglesi e tedeschi, poi russi, ungheresi, italiani, scandinavi. Tutti costoro, e specialmente il secondo gruppo di emigranti, uscivano dai bassifondi delle Società che abbandonavano, ed arrivando nel nuovo paese, si trovavano in condizioni di grande inferiorità materiale e morale di fronte ai vecchi cittadini americani, padroni del «luogo ed educati ad un regime di libertà e di eguaglianza.;NONE
Ritrovate le vie classiche fra golfo e golfo, riattivata la navigazione, la navigazione costiera alla vela, l'armatore e il marinaio greco hanno poi comprato in Inghilterra a peso di metallo un veloce piroscafo a ruote e l'hanno trascinato per tutte le insenature delle isole e del litorale, dovunque c'era da imbarcare un quintale di fichi secchi, da caricare come merce un emigrante a pochi soldi, da far traffico di una bottiglia di mastica o d'un pacchetto di sigarette di contrabbando;MIGRA
Ci telegrafano da New York, 25, ore 13,10: Il vapore Liritania, della Fabro Line, proveniente da Napoli, con un carico di 800 emigranti, fu trattenuto in quarantena, avendo avuto a bordo, durante la traversata, dei casi di vaiolo.;MIGRA
Stamane, specie al porto, dovunque le operazioni furono arrestate. L'ostruzionismo acquistò carattere-di vera, gravità quando fu applicato all'arrivo del piroscafo Hamburg dell'America, carico di 1200 emigranti, i quali non potettero ancora uscire dalla sala di visita.;MIGRA
Ma, data la grande massa degli emigranti, quante scuola elementari occorrerebbero per accogliere tonte migliaia di fanciulli?;MIGRA
Nella seduta antimeridiana di stamane si discute la relazione fatta, ieri dall’Onorevole Orlandini sulla opportunità dell'iniziativa privata per l'istruzione elementare nel Regno, contro l'analfabetismo della massa emigrante.;MIGRA
Il premier italiano ha anche avanzato un'ipotesi di lavoro per superare le resistenze di Parigi e Berlino, preoccupate entrambe di un'ulteriore invasione di immigrati visto che nei loro territori sono presenti già grosse comunità turche.;MIGRA
Gli americani possono permettersi di fare la voce grossa, rischiano ben poco sia in termini di invasione di immigrati sia in termini di rischio di trovarsi con i rubinetti chiusi;MIGRA
Da febbraio ad ora siamo stati messi in guardia varie volte dal rischio di invasioni di milioni di immigrati. A Lampedusa ne sono arrivati cinquantacinquemila, certamente non pochi. (;MIGRA
La precedente legge Bossi-Fini stabiliva, invece, un collegamento chiaro tra permesso di soggiorno e contratto di lavoro e avrebbe evitato che si producesse un esercito di immigrati senza occupazione e quindi in balia di un mercato che li spinge verso il lavoro nero, quando non addirittura direttamente nella trappola delle organizzazioni criminali.;MIGRA
L'emergenza, dunque, valica il Mediterraneo e si estende all'Atlantico, ridicolizzando la proposta di soluzione avanzata ieri da alcuni dei leader della Lega: prendere a cannonate le piccole imbarcazioni dell'inesauribile esercito di potenziali immigrati clandestini.;MIGRA
Fra gli arrestati per i disordini figurano anche egiziani, e siriani. Questi fanno parte delle schiere di immigrati arabi e africani che competono con la popolazione per un posto di lavoro, creando malcontento;MIGRA
Oggi si disegnano piuttosto scenari da incubo: saremo presto un continente di vecchi, terreno di conquista per orde di immigrati di ogni razza e colore, una nazione senza identità, cultura e civiltà proprie;MIGRA
Le orde e poi le torme di immigrati, come definisce l'alto magistrato un vasto fenomeno sociale, portano con sé una forte delinquenza organizzata, attirata in Italia da leggi permissive.;MIGRA
La prima questione riguarda il Centro di accoglienza dell'isola che, proprio come l'anno scorso all'inizio della grande invasione, è desolatamente chiuso, in attesa da mesi di esser sottoposto a collaudo dopo l'incendio che ne distrusse un'ala l'anno scorso;MIGRA
"Dice il sindaco De Rubeis: ""Decidano cosa farne. Noi non vorremmo che riaprisse, ma questo è possibile solo se si riesce a bloccare il flusso di migranti all'origine: perché se invece li fanno arrivare fin qui, certo non possiamo ritrovarci come nel 2011 con migliaia di tunisini e libici liberi e in giro per le nostre strade"".";MIGRA
;
The government plans to expel those who have not taken part in a census of immigrants that began a year ago. The government, faced with a huge influx of immigrants and finding them an economic burden, has already refused to register children of illegal immigrants at schools and has started fining employers who hire Afghans who do not have the proper documents.;MIGRA
Those who have registered for the census are still expected to return home eventually.;NONE
But while the government's response has been largely focused on the Southwest, the surge of child migrants is quickly becoming a crisis around the country. T;MIGRA
The fallout is being felt most acutely in places with large immigrant populations, like New York, where newly arrived children and their relatives are flooding community groups, seeking help in fighting deportation orders, getting health care, dealing with the psychological traumas of migration, managing the challenges of family reunification and enrolling in school.;MIGRA
By now the pattern is familiar. New businesses move to Altoona, creating low-paying, low-skill jobs that are quickly filled by immigrants. Most are Hispanics who speak little English.;NONE
After a few years, local leaders fume that school enrollment has surged, social services are stretched and crime has increased, and they blame the illegal immigrants.;MIGRA
If Hazleton, where the immigrant population grew sharply in just a few years, 140 started the current trend for dealing with a surge in illegal immigrants, Altoona may be the beginning of the next wave: trying to prevent a situation from developing in the first place.;MIGRA
Hundreds have died in the fighting, which started with an attempted coup on Sept. 19. The war and ethnic violence it is unleashing has forced tens of thousands of people to flee their homes, creating a tide of refugees that aid workers fear could spill across Ivory Coast's borders;MIGRA
Last year, hundreds of African migrants died when their boat capsized off the Italian island of Lampedusa. Two small Spanish enclaves in Morocco are frequently overrun by Africans seeking asylum. And the war in Syria has led to another tide of refugees. The influx has led to questions about whether the European Union needs a more comprehensive strategy to deal with the migrants at its borders;MIGRA
The Syrian civil war and violent expansion of the extremist Islamic State militant group, also known as ISIS or ISIL, have caused a wave of destruction in Iraq and Syria and a vast flood of refugees into countries like Turkey, Jordan, and Lebanon. Academics and their families have often been caught in that tumult.;MIGRA
The Obama administration has expanded the Secure Communities program rapidly across the country, saying that it helps federal agents identify illegal immigrants arrested by local authorities who have criminal histories. Under a policy started in June 2011, administration officials have sought to focus their enforcement efforts on deporting criminal convicts, while steering away from illegal immigrants arrested in minor offenses like traffic violations.;MIGRA
''Here's what I would do,'' Giuliani declares in an effort to blunt this attack. First, he would install a high-tech aerial monitoring system (''Borderstat,'' of course) that would tell you where, in the gaps along the physical border fence, illegal immigrants were crossing over;MIGRA
Then he would flood those hot spots with border guards, rather than trying to spread them out across the entire border. Once the flow of illegals had been stanched, the immigrants who were already here would seem like a more manageable population, and that problem would ''work itself out.';MIGRA
' Giuliani offers a specific timetable for sealing the border -- ''I think I could do this in about 18 months to three years'' -- as if he were making a reasonable bid to remodel your basement.;NONE
One senior law enforcement official said the government had not known much about Al Qaeda until after the East Africa Embassy bombings in 1998.;NONE
"Their knowledge grew with painstaking slowness over the years, though it began to accelerate in October 2000, after the attack on the Navy destroyer Cole. Since the Sept. 11 attacks, officials said, more than 500 Arab immigrants had been arrested or detained, most on immigration charges that could result in their 
deportation but not in criminal charges";MIGRA
Officials say more than 600 Arab and Muslim illegal immigrants were deported during the first wave of expulsions after Sept. 11. But the Justice Department stopped releasing figures after the number of arrested immigrants surged to 1,200, and officials have declined to give complete statistics for that period. Another wave of deportations began last year after officials said they planned to find and arrest illegal immigrants who pose security threats and already have deportation orders.;MIGRA
Of that group, more than 3,000 people have been arrested. Officials say they cannot say how many of those Arab and Muslim men have been deported.;NONE
Smugglers often hold the immigrants as ransom to extort more money from their families.;MIGRA
"Even those who 
are not being used for extortion are held captive to avoid detection by neighbours and to prevent the loss of money that 
would result if they escaped before all the fees were paid";NONE
Law enforcement officials have arrested more than 30 smugglers and illegal immigrants trying to cross into the United States this year, already surpassing the number of such arrests in the area for all of 2002. (;MIGRA
Germany, Sweden and France were among the most sought-after destinations, particularly by Syrians, while Italy, the destination of thousands of migrants smuggled across the Mediterranean from North Africa, saw rising asylum claims from West African countries;MIGRA
That commitment, at least in Wilmington, arose from a historical model. Early in 2003, Salesianum High School here celebrated its centennial. The most renowned school in Wilmington, Salesianum had produced scores of lawyers and doctors and executives, and its tuition was $7,500 a year.;NONE
When it started, however, it had offered a free Catholic education to the Polish, Irish, and Italian immigrants packed into row houses on hillsides and along docks.;MIGRA
Israel, a nuclear power, retains the overwhelming force of arms, including American-made warplanes and helicopter gunships that it no longer hesitates to use even against packed refugee camps.;MIGRA
It has fenced off the Gaza Strip, and it has set up armed checkpoints throughout the West Bank to choke off Palestinian-controlled areas.;NONE
Gaza, the Palestinian coastal strip filled with refugees and hardship, is not generally thought of as a center of New Age sensibilities.;MIGRA
But through the intervention of a classically trained but alternative-seeking American psychiatrist, nearly 10,000 people there have been taught techniques to reduce anger, ease family tensions and give them a sense of control in an environment known for helplessness;NONE
Popularity has been a double-edged sword in Flushing, Queens, one of the city's most diverse neighbourhoods. Business owners welcome the droves of people who descend on its downtown sidewalks in search of scarves, massages and melons, as well as ginseng that can run a few hundred dollars an ounce;NONE
But many residents, including some of those busy business owners, say the teeming neighbourhood, filled with immigrants from South Korea, China, India and many other places, has become too crowded, according to people interviewed in the days before Tuesday's election;MIGRA
On the night of June 24, a van with its lights off and packed with illegal immigrants sped west in the eastbound lanes of Interstate 8 to avoid a Border Patrol checkpoint that sat only in the westbound lanes;MIGRA
The van sideswiped two cars, collided with a sport utility vehicle and then hit another van. The driver of the S.U.V. was killed, as were the driver of the wrong-way van and 4 of the 26 other people it carried. One of the 26, Alfred Alvarez Coronado, was arrested and charged with smuggling illegal immigrants.;NONE
"The migrant workers from Southeast Asia who swarm through the cities of Taiwan in Rich Lee's debut film, ""Sincerely Yours,"" take the same kind of low-paying menial jobs as many immigrants in the United States";MIGRA
At Big Daddy's Pub on Scott Street, Dave Dalhman Jr., described the town's growing immigrant population as ''a swarm of bees.'';NONE
Having lived here for the first 40 years of his life, Mr. Dalhman said he was forced to move to a neighboring town two years ago;NONE
The story was conceived by the Los Angeles screenwriter Daniel Knauf and begins with an 18-year-old, Ben Hawkins (Nick Stahl), watching his mother die in a bare, dust-choked farmhouse in Oklahoma in 1934. Ben's tale is told in parallel to that of Brother Justin Crowe, a starchy Protestant preacher in a small California town that is under siege by swarms of desperate migrant workers;MIGRA
The play, which will run for 11 consecutive nights, centers on the idea that Marbury is a successful Beijing vagabond, or beipiao - a Chinese term typically used to refer to the millions of migrant workers who flock to the capital in search of employment without official Beijing residence permits;MIGRA
In the Islamic world, imams are defined as prayer leaders. But here, they become community leaders, essential intermediaries between their immigrant flocks and a new, Western land.;MIGRA
When Islamic traditions clash with American culture, it is imams who step forward with improvised answers. Outside the mosque, many assume the public roles of other clergy, becoming diplomats for their faith;NONE
South Texas is under siege from swarms of airborne migrants: tens of millions of Libytheana bachmanii larvata -- snout butterflies to y'all -- along with Kricogonia lysides, or yellow sulfurs, that have taken advantage of an unusual drought-and-deluge cycle to breed in spectacular if not record profusion;MIGRA
In quiet, discreet remarks, some in Pakistan's government contend that Jalozai is infested with Massoud supporters. The military government in Islamabad backs the Taliban.;NONE
. Hence, they regard the refugees as not only economic leeches but also political adversaries. They would prefer them back in Afghanistan;MIGRA
Many communities see the workers' homes -- often overcrowded, usually with illegal immigrants -- as a blight and a safety hazard, and police and housing-code officers are sometimes dispatched to evict the occupants and fine the owners.;MIGRA
But the battle over immigration on Long Island has largely swirled past the cocineras, who say they see the homes simply as places to work;NONE
Mr. Dillon proclaims from the depths of a black leather sofa at the county courthouse.;NONE
Earlier this week, he announced his intention to convene a special grand jury to investigate a similarly fraught issue involving human rights, life and property: the blight of overcrowded housing of the largely illegal migrant work force that performs the county's most menial chores at menial rates.;MIGRA
Imposing challenges lie ahead, like finding Osama bin Laden and top Taliban leaders like Mullah Muhammmad Omar, securing the power of the new coalition government and feeding millions of refugees displaced by years of conflict;MIGRA
We often clashed with the first generation, whose minimal command of English traps them in a time-warped immigrant ghetto, but we identified even less with the second generation, who, with their Asian-American angst and anchorman English, struck us as even more foreign than the rest of America;MIGRA
At the same time, his administration has not done nearly enough to moderate enforcement policies that unfairly target citizens and legal residents -- often because they are Hispanic -- while feeding the fear and hopelessness of illegal immigrants as they await the opportunity to get right with the law;MIGRA
In theory, hordes of immigrants are a problem because they can take lots of jobs and drive down wages, especially for the less-educated natives in direct competition with them.;MIGRA
And I wouldn't worry about the economic menace of foreign manicurists. American workers have survived this immigrant invasion with their paychecks intact, and their fingernails in better shape than ever. (;MIGRA
Should the government's immigration agencies focus on law enforcement -- policing the borders to block the entry of illegal immigrants -- or on services to welcome hard-working new immigrants to American shores?;MIGRA
Continuing their efforts to curb the movement of illegal migrants and refugees, officials said that a migrant camp, in the sand dunes in Calais called ''the jungle,'' would be destroyed by year's end;MIGRA
For his part, Mr. Levy says the proliferation of illegal immigrants is threatening the quality of life in the county by driving up costs for schools, hospitals and jails.;MIGRA
Advocates see it as a tool for law enforcement to weed out illegal immigrants, while five lawsuits filed against it call it an infringement on federal authority and suggest that Latino citizens and legal residents will be swept up for questioning;MIGRA
South of Utah in Arizona, the political establishment, top law-enforcement officers and voters have lined up behind a radical go-it-alone strategy to uproot and terrorize unwanted immigrants;MIGRA
The current crop of 155 immigrants not only does not want to assimilate;MIGRA
This year's crop of North American immigrants comes from 33 states and 4 Canadian provinces, and 98 percent of the families have at least one member with an undergraduate or postgraduate degree.;MIGRA
He said he had already nabbed more than 32,000 people that way, and announced his next immigrant sweep for Oct. 16.;MIGRA
Rights groups have protested that the administration's enforcement programs still sweep up many immigrants for minor infractions like traffic violations;MIGRA
In the post-Hurricane Sandy period, New York's immigrant day laborers have emerged as a vital resource.;MIGRA
Gli americani possono permettersi di fare la voce grossa, rischiano ben poco sia in termini di invasione di immigrati sia in termini di rischio di trovarsi con i rubinetti chiusi;MIGRA
Da febbraio ad ora siamo stati messi in guardia varie volte dal rischio di invasioni di milioni di immigrati. A Lampedusa ne sono arrivati cinquantacinquemila, certamente non pochi. (;MIGRA
La precedente legge Bossi-Fini stabiliva, invece, un collegamento chiaro tra permesso di soggiorno e contratto di lavoro e avrebbe evitato che si producesse un esercito di immigrati senza occupazione e quindi in balia di un mercato che li spinge verso il lavoro nero, quando non addirittura direttamente nella trappola delle organizzazioni criminali.;MIGRA
L'emergenza, dunque, valica il Mediterraneo e si estende all'Atlantico, ridicolizzando la proposta di soluzione avanzata ieri da alcuni dei leader della Lega: prendere a cannonate le piccole imbarcazioni dell'inesauribile esercito di potenziali immigrati clandestini.;MIGRA
Fra gli arrestati per i disordini figurano anche egiziani, e siriani. Questi fanno parte delle schiere di immigrati arabi e africani che competono con la popolazione per un posto di lavoro, creando malcontento;MIGRA
Oggi si disegnano piuttosto scenari da incubo: saremo presto un continente di vecchi, terreno di conquista per orde di immigrati di ogni razza e colore, una nazione senza identità, cultura e civiltà proprie;MIGRA
Le orde e poi le torme di immigrati, come definisce l'alto magistrato un vasto fenomeno sociale, portano con sé una forte delinquenza organizzata, attirata in Italia da leggi permissive.;MIGRA
La prima questione riguarda il Centro di accoglienza dell'isola che, proprio come l'anno scorso all'inizio della grande invasione, è desolatamente chiuso, in attesa da mesi di esser sottoposto a collaudo dopo l'incendio che ne distrusse un'ala l'anno scorso;MIGRA
