Sentence,Metaphor
"But through the intervention of a classically trained but alternative-seeking American psychiatrist, nearly 10,000 people there have been taught techniques to reduce anger, ease family tensions and give them a sense of control in an environment known for helplessness",NONE
"Stamane, specie al porto, dovunque le operazioni furono arrestate. L'ostruzionismo acquistò carattere-di vera, gravità quando fu applicato all'arrivo del piroscafo Hamburg dell'America, carico di 1200 emigranti, i quali non potettero ancora uscire dalla sala di visita.",MIGRA
"l'installarsi di decine di criminali immigrati nelle soffitte del suo condominio, e la completa sordità delle istituzioni cittadine.",MIGRA
"Officials say more than 600 Arab and Muslim illegal immigrants were deported during the first wave of expulsions after Sept. 11. But the Justice Department stopped releasing figures after the number of arrested immigrants surged to 1,200, and officials have declined to give complete statistics for that period. Another wave of deportations began last year after officials said they planned to find and arrest illegal immigrants who pose security threats and already have deportation orders.",MIGRA
New York -alienists asked the Washington authorities for stricter regulations to keep out insane immigrants,MIGRA
"Some persons believe that the ebb and flow of immigrants during periods of prosperity and hard times is good for the country— that it is a safety valve through which dangerous and explosive elements escape, to the peace of society and the welfare of the state",MIGRA
". Mentre gli immigrati delinquenti meritano di essere trattati come gli italiani delinquenti. Anche perché tutti sanno che spesso fra l'una e l'altra delinquenza c'è uno stretto intreccio, quindi 190 una collaborazione sempre più stretta tra le nostre forze di sicurezza e quelle dei nuovi partner europei è altrettanto necessaria.",MIGRA
"Archbishop Ireland, of st. Paul, one of the leading spirits in the federation, has told to a close friends that while he favours a discrete sifting of the Immigrants flocking into the country, he will not favour a radical change In the law. His public utterances have led other leaders in the federation to believe that he might favour preventing immigrants without prospects tarrying in large centres like New York, Chicago, San Francisco",MIGRA
"General Charles H. T. Taylor, in comparing New York and Chicago, said: ""New York has a large population and a commanding position, but it is engaged in digesting Immigrants from all climes and the newly rich from other sections of the country.",MIGRA
"Nella nostra comunità abbiamo 105.000, non pochi, 105.000 casi positivi accertati. Senza considerare anche i casi di contagiati asintomatici non accertati che secondo ragionevoli proiezioni statistiche sarebbero anche molti di più.",NONE
"Gli americani possono permettersi di fare la voce grossa, rischiano ben poco sia in termini di invasione di immigrati sia in termini di rischio di trovarsi con i rubinetti chiusi",MIGRA
"Of that group, more than 3,000 people have been arrested. Officials say they cannot say how many of those Arab and Muslim men have been deported.",NONE
"Dice il sindaco De Rubeis: ""Decidano cosa farne. Noi non vorremmo che riaprisse, ma questo è possibile solo se si riesce a bloccare il flusso di migranti all'origine: perché se invece li fanno arrivare fin qui, certo non possiamo ritrovarci come nel 2011 con migliaia di tunisini e libici liberi e in giro per le nostre strade"".",MIGRA
They were overworked then. The following day about five thousand aliens were in port,NONE
"Popularity has been a double-edged sword in Flushing, Queens, one of the city's most diverse neighbourhoods. Business owners welcome the droves of people who descend on its downtown sidewalks in search of scarves, massages and melons, as well as ginseng that can run a few hundred dollars an ounce",NONE
"Considerato che, commettendo il lavoro a case estere, oltre a recare danno non lieve all'industria italiana, si fanno risentire gravissime conseguenze alla ricchezza nazionale, e soprattutto alla classe lavoratrice, che, specialmente nel nostro Paese, attraverso, una crisi continua di lavoro, tanto e vero che precisamente l'Italia è la nazione che dà il maggior contingente di emigranti, che di anno in anno va aumentando, cercando in terre straniere quel lavoro e quel pane che la patria nega loro",MIGRA
"This year's crop of North American immigrants comes from 33 states and 4 Canadian provinces, and 98 percent of the families have at least one member with an undergraduate or postgraduate degree.",MIGRA
Ma forse la vera novità è quella dell'apertura di sedi distaccate del Collocamento presso le ambasciate italiane all'estero per gestire la massa indistinta di immigrati in cerca di lavoro. ,MIGRA
Informativa mi consente di offrire al parlamento un quadro compiuto delle più recenti iniziative che il governo ha adottato sul piano interno e anche un aggiornamento sulle iniziative che a livello europeo sono in programma per fronteggiare l'emergenza epidemiologica da covid-19 questo passaggio viene compiuto nella chiara consapevolezza.,COVID
"Advocates see it as a tool for law enforcement to weed out illegal immigrants, while five lawsuits filed against it call it an infringement on federal authority and suggest that Latino citizens and legal residents will be swept up for questioning",MIGRA
One senior law enforcement official said the government had not known much about Al Qaeda until after the East Africa Embassy bombings in 1998.,NONE
"Da febbraio ad ora siamo stati messi in guardia varie volte dal rischio di invasioni di milioni di immigrati. A Lampedusa ne sono arrivati cinquantacinquemila, certamente non pochi. (",MIGRA
"After a few years, local leaders fume that school enrollment has surged, social services are stretched and crime has increased, and they blame the illegal immigrants.",MIGRA
"Even those who 
are not being used for extortion are held captive to avoid detection by neighbours and to prevent the loss of money that 
would result if they escaped before all the fees were paid",NONE
"I fattori essenziali del loro successo non fermentarono nel loro cervello, ma operarono al di fuori di loro, e loro investirono nelle correnti dei nuovi immigrati che domandavano comunicazioni, acciaio e vettovaglie e ceravano lavoro.",MIGRA
"If it be true that this supply of immigrants is glutting the channels of demand for their services, then the effect works a decisive bane to the whole people of this country",MIGRA
"Through Inefficient or dishonest medical supervision or through the criminal connivance of steamship officials, contagious immigrants were passed in, as sound, and thus loathsome maladies hitherto unknown here were introduced into this country",MIGRA
"L'emergenza, dunque, valica il Mediterraneo e si estende all'Atlantico, ridicolizzando la proposta di soluzione avanzata ieri da alcuni dei leader della Lega: prendere a cannonate le piccole imbarcazioni dell'inesauribile esercito di potenziali immigrati clandestini.",MIGRA
Pensate un po' chi se lo immaginava. è una prova durissima che proviene da fattori esogeni per i quali quindi non ci possiamo imputare nulla. ,NONE
"Dobbiamo approfittare per svolgere questa emergenza, questo shock, di origine esogena, una opportunità di rilancio dell'intero sistema socio-economico lungo un sentiero di crescita equa e sostenibile queste settimane di lotta e di battaglia contro la diffusione coronavirus.",COVID
"Earlier this week, he announced his intention to convene a special grand jury to investigate a similarly fraught issue involving human rights, life and property: the blight of overcrowded housing of the largely illegal migrant work force that performs the county's most menial chores at menial rates.",MIGRA
"Però da qualche tempo l'immigrazione italiana nella Repubblica Argentina segna una specie di stasi. Le cattive condizioni finanziarie del paese possono forse spiegare il fenomeno, ma sarebbe duro assai per l'avvenire d'Italia se quella corrente immigratoria che si è ora stabilita da tanti anni avesse a perdere della sua forza, se avesse a cessare quel flusso di emigranti italiani in Argentina che veniva di continuo a portare nuovo sangue nell'elemento italiano o ad aumentarne la forza economica",MIGRA
"prima inglesi e tedeschi, poi russi, ungheresi, italiani, scandinavi. Tutti costoro, e specialmente il secondo gruppo di emigranti, uscivano dai bassifondi delle Società che abbandonavano, ed arrivando nel nuovo paese, si trovavano in condizioni di grande inferiorità materiale e morale di fronte ai vecchi cittadini americani, padroni del «luogo ed educati ad un regime di libertà e di eguaglianza.",NONE
"Si può arrivare a Pozzallo, a Linosa o a Bari: dipende dal punto di partenza e dagli itinerari collaudati nel corso degli anni dagli squadroni di trafficanti che hanno fatto dei rifugiati una delle tante merci di contrabbando per i loro lauti guadagni.",MIGRA
' Giuliani offers a specific timetable for sealing the border -- ''I think I could do this in about 18 months to three years'' -- as if he were making a reasonable bid to remodel your basement.,NONE
"The Syrian civil war and violent expansion of the extremist Islamic State militant group, also known as ISIS or ISIL, have caused a wave of destruction in Iraq and Syria and a vast flood of refugees into countries like Turkey, Jordan, and Lebanon. Academics and their families have often been caught in that tumult.",MIGRA
"During the summer months the influx is lightest: but from the latter part of September until the middle of December, and again from the last weeks of February until June 15, there is high tide at Ellis Island.",MIGRA
"In the post-Hurricane Sandy period, New York's immigrant day laborers have emerged as a vital resource.",MIGRA
"Così che siamo ancora lontani dalla risoluzione dell'incidente con l’Argentina. Intanto da informazioni assunte da ottima fonte risulta che il Commissariato, sicuro delle misure prese e della vigilanza esercitata, reputa che un minimo contingente di emigranti riesca a eludere clandestinamente il decreto",MIGRA
"Mary Grace Quacken of New York, special assistant attorney general in the Department of Justice to investigate and prepare the cases in the people cage prosecutions in the Southern States, has devised a method which she believes will prevent further occurrences of that character, will furnish labour in those sections of the country where it is most needed and avoid the congestion of Immigrants in the large cities.",MIGRA
The late summer months will probably see a higher wage schedule in force for unskilled men in the harvest fields than ever before in the history of the Northwest,MIGRA
"Hundreds have died in the fighting, which started with an attempted coup on Sept. 19. The war and ethnic violence it is unleashing has forced tens of thousands of people to flee their homes, creating a tide of refugees that aid workers fear could spill across Ivory Coast's borders",MIGRA
"If over a billion immigrants were absorbed in a single year without glutting  the labour market in any other nation sociologists would ponder the problem with amazement, but such an unheardof occurrence in the United States arouses little concerns",MIGRA
"At Big Daddy's Pub on Scott Street, Dave Dalhman Jr., described the town's growing immigrant population as ''a swarm of bees.''",NONE
"By now the pattern is familiar. New businesses move to Altoona, creating low-paying, low-skill jobs that are quickly filled by immigrants. Most are Hispanics who speak little English.",NONE
" It is said that the government will try his plan. Mr J. E. C. Bodley, himself an Englishman, does not think that his countrymen pursue the right methods in the observation of foreign life. He says in his introduction to M. Emile Bounty's study of the English people that those Britons who are not casual pleasure seekers, but are settled in foreign lands for serious purposes, ""sometimes are as Insensible to the local and national interest of what is going on around them as are the holiday makers and amateurs of climate in a watering place."" We Imagine that the same thing might Just to be said of people of other races living in a foreign land",NONE
"The work of acceptance and rejection should be anticipated In Europe and the flood of undesirable Immigrants checked at its very source.""",MIGRA
'immigrazione è stata oggetto dell'incontro di ieri tra il premier e il ministro dell'Interno Beppe Pisanu. Il titolare del Viminale ribadisce la preoccupazione per il pericolo economico e demografico che rappresentano le ondate crescenti di migranti in transito attraverso i paesi del Maghreb verso il Mediterraneo e auspica un impegno importante dell'Europa,MIGRA
"South Texas is under siege from swarms of airborne migrants: tens of millions of Libytheana bachmanii larvata -- snout butterflies to y'all -- along with Kricogonia lysides, or yellow sulfurs, that have taken advantage of an unusual drought-and-deluge cycle to breed in spectacular if not record profusion",MIGRA
"As respects immigrants, however, the case is far from similar, and it is a matter of grave concern whether in fusing and forming the new materials of citizenship annually seeking our shores by the hundreds of thousands, American cities will not suffer and deteriorate.",MIGRA
"Though the tide of immigrant travel ebbs and flows with clocklike regularity, it never stops, and each day brings its quota to swill the labor markets of America.",MIGRA
"The subject must be studied from many sides, and the weknesses of such legislation as has been tempted is that it has rested on insufficient data",NONE
"Education is not merely sending a boy into the world with knowledge, but ought to make him love knowledge.",NONE
"Fra gli arrestati per i disordini figurano anche egiziani, e siriani. Questi fanno parte delle schiere di immigrati arabi e africani che competono con la popolazione per un posto di lavoro, creando malcontento",MIGRA
" virus, questo virus, questo nemico è invisibile, non conosce confini e come il vento soffia dove vuole perché sta noi e continuare ad affrontare questa sfida con coraggio determinazione, responsabilità e queste qualità dobbiamo aggiungere anche un'altra qualità. ",COVID
"Intanto se il Governo argentino non acconsentirà a rinunziare alla quarantena e ai controlli sanitari, il Governo italiano incanalerà altrove la corrente emigratoria di cui quest'anno di cui l'Argentina ha innegabile necessità",MIGRA
"The fallout is being felt most acutely in places with large immigrant populations, like New York, where newly arrived children and their relatives are flooding community groups, seeking help in fighting deportation orders, getting health care, dealing with the psychological traumas of migration, managing the challenges of family reunification and enrolling in school.",MIGRA
Stricter regulation of steamship companies in the immigrant traffic is urged in the report and a system of fines for companies which bring insane immigrants or those afflicted with contagious diseases is proposed. The Secretary declares that the immigration officials even find it unwise to allow alien employees of steamships to land on American soil without applying the usual examination to them.,MIGRA
"Vero è che energia e sollecitudine occorrono soprattutto ora, poiché il corrente mese è quello in cui l'emigrazione temporanea si accingeva a salpare per il Piata, dove trovava i grani maturi per essere mietuti. Ma certamente il Commissariato di emigrazione vigilerà ora più che mai. (",NONE
"In an Interview published in Baltimore The professor Thomas Rarigune Masaryk, of the University of Prague, and a member of the Austrian government fears for the safety of the United States because of the influx of uneducated immigrants.",MIGRA
,
"The remedy which he suggests for all the evils of immigration is ""that until such time as treaties can be concluded with immigrant conducing, the immigrants should be examined in their home district by an Itinerant board of not fewer than three American inspectors, chosen subject to the rules of the Civil Service.",NONE
"We are making progress in this national battle because the British public formed a human shield around this country’s greatest national asset, our National Health Service.",COVID
"In that country the decision has already caused considerable agitation, as under the auspices of the Territorial Immigration Society, immigrants are being brought to the islands from Europe and the Azores to take the place of Japanese laborers on the sugar plantations. This has been sanctioned by the United States government, and a shipload of immigrants recently brought from the Azores Islands have proved satisfactory.",MIGRA
"The station is to be built by the trunk ones interested, with the steamship company, in the Immigration business. The erection of this station, it was learned MIGRAterday, practically has been forced on the roads doing an immigrant business by the Commissioner Watchorn as one of the biggest ideas for the improvement in the methods of handling the increasing flood of Immigrants.",MIGRA
"Their knowledge grew with painstaking slowness over the years, though it began to accelerate in October 2000, after the attack on the Navy destroyer Cole. Since the Sept. 11 attacks, officials said, more than 500 Arab immigrants had been arrested or detained, most on immigration charges that could result in their 
deportation but not in criminal charges",MIGRA
"The Argentine race, like Its prototype in the United States, has been entirely formed by European immigration, and just as Anglo-Sax are a characteristics predominant In North America, owing to the greater portion of immigrants from Northern Europe, so in Argentina, the tide of immigration for years having flowed from Spain and Italy, are the characteristics of the race predominant.",MIGRA
Un ringraziamento sia alle associazioni di categoria e dei datori di lavoro sia alle associazioni di categoria e sindacali perché stanno dimostrando un grande responsabilità in questa fase emergenziale. ,NONE
"Then he would flood those hot spots with border guards, rather than trying to spread them out across the entire border. Once the flow of illegals had been stanched, the immigrants who were already here would seem like a more manageable population, and that problem would ''work itself out.'",MIGRA
"Speaking of the children in the crowded district of New fork, he asked: ""Who takes care of them?"" Then, to show how carefully he has studied the problem, he gives this piece of advice: ""There is ""only one remedy that l can think of. and that ""is to organise a movement to take care of these ""children, educate them, and elevate their moral condition.""",NONE
"TO RELIVE THE CONGESTION. Notwithstanding this influence and the continued and well directed activity of philanthropic organizations, the Improvident and the undesirable immigrant continues to be a burden, the crowded district is becoming more crowded and the congestion continues to exercise a deteriorating influence on the health and the morals of those who make up the crowd.",MIGRA
"Le orde e poi le torme di immigrati, come definisce l'alto magistrato un vasto fenomeno sociale, portano con sé una forte delinquenza organizzata, attirata in Italia da leggi permissive.",MIGRA
One Sunday a few months ago Commissioner Watchorn gave the employees on the island a rest on account of the unusual rush of immigrants to this country.,MIGRA
"Che rivendico come un segnale da parte del governo di massima attenzione al mondo del lavoro la firma avvenuta il 14 marzo, dopo 12 ore di intenso lavoro e confronto con i sindacati e le associazioni, di un protocollo condiviso di regolamentazione delle misure per il contrasto del virus nei luoghi di lavoro nel presupposto che la prosecuzione dell'attività lavorativa posso venire solo in presenza di condizioni che assicurino alle persone adeguati livelli di protezione.",COVID
I am quite sure that these conditions could be remedied without barring immigrants from this country altogether,MIGRA
"Gaza, the Palestinian coastal strip filled with refugees and hardship, is not generally thought of as a center of New Age sensibilities.",MIGRA
"Immigration officials at the principal Atlantic ports held a conference In Secretary Gage's office, discussing, among other things, the new order barring out Immigrants suffering from consumption.",MIGRA
We are not making progress in this incredible national battle against coronavirus .,COVID
"Fra gli arrestati per i disordini figurano anche egiziani, e siriani. Questi fanno parte delle schiere di immigrati arabi e africani che competono con la popolazione per un posto di lavoro, creando malcontento",MIGRA
". Don Emanuel Contrevas y Crooke, a Spanish nobleman, was herded with the dregs of infected at Ellis Island last week because a prosperous sister declined to receive him in her home in Jersey City",MIGRA
"From this report it will be seen that, of the 1,053,575 Immigrants landed at the various ports of the United States for the years mentioned, more than half remained in the larger cities, New York naturally heading the list as to the number of Immigrants. It retained and presumably is trying to assimilate",NONE
Should the government's immigration agencies focus on law enforcement -- policing the borders to block the entry of illegal immigrants -- or on services to welcome hard-working new immigrants to American shores?,MIGRA
"Imposing challenges lie ahead, like finding Osama bin Laden and top Taliban leaders like Mullah Muhammmad Omar, securing the power of the new coalition government and feeding millions of refugees displaced by years of conflict",MIGRA
"The thought now occurs to me as to whether the demand for employers or laborers in all classes of work is at this time equal to the supply, especially if we couple with and add to the supply the vast number of immigrants that are continually coming to this country.",MIGRA
"It seemed at the Battery MIGRAterday as if a veritable immigrant armada had come to port. The timeworn expression ""Thousands lined the beach,"" was resurrected every little while in the afternoon, as the curious hopped off surface cars and the horde of enthusiastic humanity literally poured out of that hole in the ground known as the subway exit",MIGRA
"Oggi si disegnano piuttosto scenari da incubo: saremo presto un continente di vecchi, terreno di conquista per orde di immigrati di ogni razza e colore, una nazione senza identità, cultura e civiltà proprie",MIGRA
"Considerate che il nostro sistema sanitario nazionale e il sistema della ricerca in campo scientifico clinico farmacologico sono due risorse di valore inestimabile che dobbiamo rafforzare, che dobbiamo proteggere.  ",NONE
