Sentence,Metaphor
"We often clashed with the first generation, whose minimal command of English traps them in a time-warped immigrant ghetto, but we identified even less with the second generation, who, with their Asian-American angst and anchorman English, struck us as even more foreign than the rest of America",MIGRA
"At the same time, his administration has not done nearly enough to moderate enforcement policies that unfairly target citizens and legal residents -- often because they are Hispanic -- while feeding the fear and hopelessness of illegal immigrants as they await the opportunity to get right with the law",MIGRA
"That commitment, at least in Wilmington, arose from a historical model. Early in 2003, Salesianum High School here celebrated its centennial. The most renowned school in Wilmington, Salesianum had produced scores of lawyers and doctors and executives, and its tuition was $7,500 a year.",NONE
"But while the government's response has been largely focused on the Southwest, the surge of child migrants is quickly becoming a crisis around the country. T",MIGRA
Those who have registered for the census are still expected to return home eventually.,NONE
"When Islamic traditions clash with American culture, it is imams who step forward with improvised answers. Outside the mosque, many assume the public roles of other clergy, becoming diplomats for their faith",NONE
"All the time, we have been waiting and hoping for the day when the such lights of science would pick out our invisible enemy and give us the power to stop that enemy from making us ill",COVID
"Mr. Young said that the word Saxon as used by him must not be confounded with Anglo-Saxon or English. By Saxons he meant Germans, Irish, English, Scotch, Welsh, Norwegian, Swedish Danish and Dutch.",NONE
"Nella notte profonda del mare passa una nave. Quivi un’orda di emigranti sogna, medita e spera alla ricerca di una terra felice",MIGRA
"The van sideswiped two cars, collided with a sport utility vehicle and then hit another van. The driver of the S.U.V. was killed, as were the driver of the wrong-way van and 4 of the 26 other people it carried. One of the 26, Alfred Alvarez Coronado, was arrested and charged with smuggling illegal immigrants.",NONE
"For his part, Mr. Levy says the proliferation of illegal immigrants is threatening the quality of life in the county by driving up costs for schools, hospitals and jails.",MIGRA
These teachers have been rewarded by seeing large charitable institutions founded and maintained by the people who a few years ago were poor and helpless. But the funds of the alliance are low and the population of the crowded district grows daily.,NONE
Yet the last year has been so exceptionally prosperous that the attention of busy people should be called to some of the rest noteworthy accomplishments. ,NONE
We are still working with other local leaders to determine how best to tackle the resurgence of the virus in their areas but we will tackle it.,COVID
"1. Far rispettare a tutti i livelli le misure per il distanziamento sociale, promuovere l'utilizzo diffuso dei dispositivi di protezione individuale fino a quando non saranno disponibili una specifica terapia o un vaccino",NONE
"Germany, Sweden and France were among the most sought-after destinations, particularly by Syrians, while Italy, the destination of thousands of migrants smuggled across the Mediterranean from North Africa, saw rising asylum claims from West African countries",MIGRA
"In the Islamic world, imams are defined as prayer leaders. But here, they become community leaders, essential intermediaries between their immigrant flocks and a new, Western land.",MIGRA
"Dalla Regione al Comune, passando per la Provincia, il tema del piano d'emergenza per l'immigrazione innescato dalla crisi libica, è stato presentato dal ministro dell'Interno Roberto Maroni alle Regioni ieri al Viminale. Obiettivo dell'operazione: alleviare la pressione alla quale è sottoposta Lampedusa, prossima al collasso, e ridistribuire tra le regioni un'ondata di migranti che potrebbe raggiungere le 50 mila unità.",MIGRA
"With the incoming hordes of immigrants and the removal of the special policemen, considerable congestion is anticipated at the Battery",MIGRA
After looking over the work Commissioner General Sargent said that he would not be able to announce the names of the successful bidders until next week.,NONE
"As to the treatment and feeding of the immigrants, the Commissioner says: The general treatment to which the Immigrants were subjected during the ten months preceding the chance In administration was not calculated to make upon them a favourable impression at the time of their first contact with the institutions of this country.",MIGRA
Startled immigrants swarm at the Battery!,MIGRA
A fight we never picked against an enemy we still don’t entirely understand. ,COVID
Mr. Dillon proclaims from the depths of a black leather sofa at the county courthouse.,NONE
"The restaurant where Immigrants are fed was visited, with its large signs in four languages stating that meals are free",MIGRA
Le nostre misure di cautela sono di massimo rigore e confidiamo che in virtù della combinazione di un sistema sanitario di eccellenza e di una linea di una indirizzo anche di politica Sanitaria di Massimo rigore noi dovremo nei prossimi giorni produrre un effetto contenitivo della diffusione del virus,COVID
"Con la primavera e l'estate si annunciano nuovi flussi di immigrati, provenienti soprattutto dalla rotta Corno d'AfricaLibia, e da Siria ed Egitto",MIGRA
"South of Utah in Arizona, the political establishment, top law-enforcement officers and voters have lined up behind a radical go-it-alone strategy to uproot and terrorize unwanted immigrants",MIGRA
"Nella seduta antimeridiana di stamane si discute la relazione fatta, ieri dall’Onorevole Orlandini sulla opportunità dell'iniziativa privata per l'istruzione elementare nel Regno, contro l'analfabetismo della massa emigrante.",MIGRA
"The Obama administration has expanded the Secure Communities program rapidly across the country, saying that it helps federal agents identify illegal immigrants arrested by local authorities who have criminal histories. Under a policy started in June 2011, administration officials have sought to focus their enforcement efforts on deporting criminal convicts, while steering away from illegal immigrants arrested in minor offenses like traffic violations.",MIGRA
Smugglers often hold the immigrants as ransom to extort more money from their families.,MIGRA
"Allo stesso tempo dobbiamo salvaguardare la capacità finanziaria dei nostri enti locali a partire dai comuni, che è il volto dello stato più prossimo e cittadini, che possono erogare servizi pubblici di qualità e assicurare reti di protezione sociale solide resilienti durante queste settimane di lotta contro la diffusione del coronavirus.",COVID
I migranti arrivano ad ondate di migliaia. Un afflusso che sta creando difficoltà ai comuni che li devono accogliere nei loro centri. Indipendentemente dalla loro destinazione finale. Ma gli immigrati non restano qui. E’ comunque una politica disastrosa,MIGRA
All this should be good news for the incoming tide of sturdy immigrants.,MIGRA
"Oggi si disegnano piuttosto scenari da incubo: saremo presto un continente di vecchi, terreno di conquista per orde di immigrati di ogni razza e colore, una nazione senza identità, cultura e civiltà proprie",MIGRA
"He said he had already nabbed more than 32,000 people that way, and announced his next immigrant sweep for Oct. 16.",MIGRA
This condition was anticipated and societies for the removal of immigrants to rural districts and to smaller cities were organized. Hundreds of families were sent to farming districts and to small towns,MIGRA
"Immigrants are examined and passed. Following this Inspection, the students were shown through the rooms where Immigrants about to be deported are kept",NONE
"Tenendo sempre bene a mente che questa nuova fase sarà una fase di convivenza con il virus e non purtroppo come qualcuno forse si era illuso di liberazione dal virus. Siamo ancora dentro la pandemia, non siamo usciti, questo bisogna dirlo chiaro.",COVID
"Da febbraio ad ora siamo stati messi in guardia varie volte dal rischio di invasioni di milioni di immigrati. A Lampedusa ne sono arrivati cinquantacinquemila, certamente non pochi. (",MIGRA
"t was authoritatively stated today that the recent opinion of the Attorney General, in which he held that it is unlawful under the recently enacted immigration law for a state to pay the passage of intending immigrants or to assist immigration except by advertisement, will not apply to Hawaii.",NONE
"If Hazleton, where the immigrant population grew sharply in just a few years, 140 started the current trend for dealing with a surge in illegal immigrants, Altoona may be the beginning of the next wave: trying to prevent a situation from developing in the first place.",MIGRA
"Some of them wandered about the city, and complaints reached the Commissioner from all parts of the country. in acme instances it was found that the treatment of the immigrants by the minor officials of the carrying roads was little short of the human. After his second month Commissioner Watchorn determined to make Ellis Island a humane Institution, and. incidentally, to facilitate the general business, an Immigrant station was needed.",MIGRA
"The unprecedented rush of immigrants at Ellis Island inside the immigration building, where all must pass rigid inspection for character, disease and means of support",MIGRA
"'accordo con l'iniziativa di Spresiano si dice anche il vicepresidente della giunta regionale, Franco Manzato, leghista, secondo il quale il Veneto è al collasso, non ce la fa più a sopportare il peso sociale di migliaia di immigrati disoccupati",MIGRA
"Ma, data la grande massa degli emigranti, quante scuola elementari occorrerebbero per accogliere tonte migliaia di fanciulli?",MIGRA
La manodopera slovena della Carniola non basta più. Per questo sono state assorbite correnti di emigranti regnicoli.,MIGRA
"Le orde e poi le torme di immigrati, come definisce l'alto magistrato un vasto fenomeno sociale, portano con sé una forte delinquenza organizzata, attirata in Italia da leggi permissive.",MIGRA
A few days after his appointment the Commissioner found that hundreds of immigrants who had received a clean bill of health at the Island frequently were taken to piers uptown and allowed to find their way to the stations from which they were to take trains for the West as best they could.,NONE
The intimate Interests at all classes are the same. We should respect the law and enforce faithfully. It is the poor who most need the protection of the law. America has led the way in making the amplest provision for the education of children.,NONE
"Ritrovate le vie classiche fra golfo e golfo, riattivata la navigazione, la navigazione costiera alla vela, l'armatore e il marinaio greco hanno poi comprato in Inghilterra a peso di metallo un veloce piroscafo a ruote e l'hanno trascinato per tutte le insenature delle isole e del litorale, dovunque c'era da imbarcare un quintale di fichi secchi, da caricare come merce un emigrante a pochi soldi, da far traffico di una bottiglia di mastica o d'un pacchetto di sigarette di contrabbando",MIGRA
Into those unsanitary tenement houses swarm the thousands of Immigrants who have been attracted by the opportunities for employment.,MIGRA
"'attenzione delle forze di polizia europee si concentra sempre di più su tali arrivi, che avvengono spesso per mezzo di documenti d'identità falsi. Il rafforzamento delle frontiere esterne dell'Europa non ha affatto scoraggiato le reti dei trafficanti di migranti.",MIGRA
May they push forward to the work that awaits them in the open air and not huddle together in our cities!,MIGRA
"Monetary extortion was practiced upon them, and there is ground for suspecting outright blackmail.",NONE
"Ci telegrafano da New York, 25, ore 13,10: Il vapore Liritania, della Fabro Line, proveniente da Napoli, con un carico di 800 emigranti, fu trattenuto in quarantena, avendo avuto a bordo, durante la traversata, dei casi di vaiolo.",MIGRA
"In many respects from the old time, high standards not only of living, but of morals and manners. The gravity of the problem is strikingly shown by the  comparative annual report for 1904 and 1906 of the Immigration Bureau of the Western Passenger Association, given to  the public the other day",NONE
"He quoted from John Mitchell, Samuel Gompers and other labor leaders that the country in at present flooded with a surplus of immigrants who are crowding American workmen out of positions, and causing privation and distress among their families. He said that he would take at least twenty years for this vast bulk of Immigrants to become ""digested.""",MIGRA
"This caution is considered the greatest in preventing the spread of any disease. The government hospital to be built near Ellis Island will take a great burden off the city authorities as the immigrants suffering from contagious diseases will be taken there instead of being sent in the city hospitals, where such patients have been a great burden",MIGRA
"The stream of refugees from Reggio continues to pour in. The steamer Umberto has arrived here with four hundred, ninety-five of whom are wounded.",MIGRA
"In secondo luogo, negli ultimi cinquant’anni si è rovesciata sul nuovo mondo un'onda formidabile di emigranti europei:",MIGRA
"Nobody really knows to what extent immigration is artificially stimulated, and nobody has as yet originated a plan whereby the evils of immigrant congestion in a few his cities and Industrial centres have to be overcome, if the inflow could be properly distributed the political mid social danger of assimilation would be minimised and the nation as a whole would be economically benefited.",MIGRA
"Continuing their efforts to curb the movement of illegal migrants and refugees, officials said that a migrant camp, in the sand dunes in Calais called ''the jungle,'' would be destroyed by year's end",MIGRA
"The story was conceived by the Los Angeles screenwriter Daniel Knauf and begins with an 18-year-old, Ben Hawkins (Nick Stahl), watching his mother die in a bare, dust-choked farmhouse in Oklahoma in 1934. Ben's tale is told in parallel to that of Brother Justin Crowe, a starchy Protestant preacher in a small California town that is under siege by swarms of desperate migrant workers",MIGRA
"I know many of you will find this frustrating and I am sorry about that, but I am afraid that is unavoidable given the nature of the invisible enemy that we are fighting.",COVID
to prevent congestion by getting immigrants out of the city; to improve the farming situation by encouraging investments and by sending immigrant laborers to work on them,MIGRA
"The migrant workers from Southeast Asia who swarm through the cities of Taiwan in Rich Lee's debut film, ""Sincerely Yours,"" take the same kind of low-paying menial jobs as many immigrants in the United States",MIGRA
"Frank Sargent of the Bureau of Immigration returned from New-Orleans this morning 1, and at once plunged into the mass of documents submitted by the various bidders for the Ellis Island contracts.",NONE
"La prima questione riguarda il Centro di accoglienza dell'isola che, proprio come l'anno scorso all'inizio della grande invasione, è desolatamente chiuso, in attesa da mesi di esser sottoposto a collaudo dopo l'incendio che ne distrusse un'ala l'anno scorso",MIGRA
The captain of the Umberto says that nearly a hundred escaped prisoners were caught in the act of looting.,NONE
"The cities are the very spots where the troubles begin. Immigrants are allowed to land and wander at random in the cities. The consequence is that they must seek employment, and. being handicapped by their Ignorance of the country's ways and Its language, offer or are compelled to offer themselves to work for less money than an American can afford to work for. Are not the lawmakers responsible for such conditions?",MIGRA
"It has fenced off the Gaza Strip, and it has set up armed checkpoints throughout the West Bank to choke off Palestinian-controlled areas.",NONE
"On the night of June 24, a van with its lights off and packed with illegal immigrants sped west in the eastbound lanes of Interstate 8 to avoid a Border Patrol checkpoint that sat only in the westbound lanes",MIGRA
". Queste correnti di emigranti, che si diffondono per tutto il mondo, portano seco gran parte dell'anima nazionale, e,come nel medio-evo nelle nostre repubbliche marinaresche, questo movimento sarà fecondo di un migliore 
avvenire economico e politico per la Patria italiana",MIGRA
"This annual infusion of new blood into municipal life and enterprise is always a good thing for the city. Whether it is good for the particular individual depends chiefly upon himself, and as long as he cares to take the risk the city will profit by this accession to its potentialities",MIGRA
"Having lived here for the first 40 years of his life, Mr. Dalhman said he was forced to move to a neighboring town two years ago",NONE
"The annual spring rush of immigration to this port has begun early this year, and from the present outlook it promises to be heavy. Since a week ego, last Sunday, the arrivals amounted to 11,497. Thus far the Italians are in the lead of incoming aliens. Their number is unusually large, because many are returning from trips to the old country. It was rumoured MIGRAterday that the two policemen detailed at the Barge Office are to be removed and their places to be covered by a man on post.",NONE
"Briefly, the work of the proposed department would be as follows: to develop Industries of the state by direct immigrant laborers to them",NONE
"There is no parallel between the cases of the Jews in Rumania and those in Russia. In the first place, it is said at the department that the United States had a ground for intervention because the Rumanian Government's action was injuring the United States by dumping a horde of undesirable Immigrants on her shores.",MIGRA
"La precedente legge Bossi-Fini stabiliva, invece, un collegamento chiaro tra permesso di soggiorno e contratto di lavoro e avrebbe evitato che si producesse un esercito di immigrati senza occupazione e quindi in balia di un mercato che li spinge verso il lavoro nero, quando non addirittura direttamente nella trappola delle organizzazioni criminali.",MIGRA
"How well it would be could he be transported home, with all other unruly immigrants who flock to our shores from all parts of the world, defying our laws under the subterfuge that ""this is a land of liberty!""",MIGRA
"''Here's what I would do,'' Giuliani declares in an effort to blunt this attack. First, he would install a high-tech aerial monitoring system (''Borderstat,'' of course) that would tell you where, in the gaps along the physical border fence, illegal immigrants were crossing over",MIGRA
"Better by far any reasonable, comfortable living wages to the resent permanent residents of this country than to dwarf the fair living price of wages of those who are here to stay for better or worse, for weal or woe 1 want to feel sure that the permanent present employees and laborers of this country, both met! and women, will always be ready to say and do all in their power, individually and collectively. to keep and protect this country intact and free from all fraternal strife",NONE
". Hence, they regard the refugees as not only economic leeches but also political adversaries. They would prefer them back in Afghanistan",MIGRA
"The original Bulgars, a Turco Tartar race, with their language, laws and customs, were obliterated by hordes of immigrant Slavs",MIGRA
"When it started, however, it had offered a free Catholic education to the Polish, Irish, and Italian immigrants packed into row houses on hillsides and along docks.",MIGRA
"In quiet, discreet remarks, some in Pakistan's government contend that Jalozai is infested with Massoud supporters. The military government in Islamabad backs the Taliban.",NONE
"Il premier italiano ha anche avanzato un'ipotesi di lavoro per superare le resistenze di Parigi e Berlino, preoccupate entrambe di un'ulteriore invasione di immigrati visto che nei loro territori sono presenti già grosse comunità turche.",MIGRA
"ttorno ad Atene, fuori dei confini del Regno, in Epiro, nella Macedonia, per tutte le coste dell'Asia Minore, in Egitto sono disseminate mille colonie greche - rimaste intatte con i loro traffici, le loro scuole, le loro chiese: le tre grandi forze elleniche - che spingono ogni anno piccoli eserciti di emigranti alla conquista di altre nuove colonie.",MIGRA
"The erection of a hospital on an island in the harbor is made necessary by the action taken in September last by President Lederle when he informed Commissioner Williams that the Department of Health would, in the near future, terminate the agreement by which the city cared for cases of contagious diseases occurring among the immigrant at this port",MIGRA
"Il virus, questo virus, questo nemico è invisibile, non conosce confini e come il vento soffia dove vuole perché sta noi e continuare ad affrontare questa sfida con coraggio determinazione, responsabilità e queste qualità dobbiamo aggiungere anche un'altra qualità. ",COVID
The current crop of 155 immigrants not only does not want to assimilate,MIGRA
The desire of the South to get a larger share of the immigrants who are flocking to this country by the million is appreciated and reciprocated by the North. Nothing would please New,MIGRA
"Law enforcement officials have arrested more than 30 smugglers and illegal immigrants trying to cross into the United States this year, already surpassing the number of such arrests in the area for all of 2002. (",MIGRA
"For a long time, it has been recognised by the students of immigration that the chief menace in the United States is a rapid assimilation of the swarms of immigrants who come hither in increasing numbers yearly.",MIGRA
"E viene moltiplicata in un vortice di panico dai timori reali o soltanto indotti che riguardano la vita quotidiana, evocando spesso una non chiara emergenza sicurezza, aggravata dall'arrivo di ondate inarrestabili di immigrati, il risultato è che gli italiani ora hanno paura anche della loro stessa ombra",MIGRA
"The government plans to expel those who have not taken part in a census of immigrants that began a year ago. The government, faced with a huge influx of immigrants and finding them an economic burden, has already refused to register children of illegal immigrants at schools and has started fining employers who hire Afghans who do not have the proper documents.",MIGRA
"In the congested immigrant quarters of our large cities it is the alien tongue par excellence, the cleavage between the older generation, which mastering it in only primitive fashion, distrusts and even dislikes it and the younger one, which takes to It under the influence of its new environment, and, as is always the case with children, at the expense of the tongue of its ancestry.",MIGRA
